,months,weekdays
Kōbe-shi,"[ 0.918108    0.97894564  0.99851497  0.9329792   0.96220429  0.89516695
  1.0365057   0.97513414  0.99166562  1.0543465   1.01513088  1.24129811]","[ 0.77321892  0.84142376  0.91844013  0.86024386  1.13820802  1.31438242
  1.1540829 ]"
Minato-ku,"[ 0.95617949  0.99056507  1.0142603   1.05752791  1.00829414  1.01836821
  0.9988065   0.9126821   0.98154184  0.96532611  0.9597083   1.13674003]","[ 0.78139804  0.94336417  1.073833    1.04489702  1.22800703  1.03124521
  0.89725553]"
Fukuoka-shi,"[ 0.9287979   0.96023697  1.0356807   1.05163771  1.04666296  1.02260151
  1.01699318  0.9743631   0.97100221  0.94655033  0.95512917  1.09034426]","[ 0.87917001  0.85641731  0.92945819  0.90210133  1.08900532  1.27722849
  1.06661935]"
Setagaya-ku,"[ 0.92322342  0.99895113  1.02769425  1.04617221  1.01193222  1.00663232
  1.04558696  0.95596781  0.97595281  1.03318937  0.96793663  1.00676087]","[ 0.85404787  0.84615943  0.83082439  0.93404486  0.91582336  1.32759463
  1.29150547]"
Ōsaka-shi,"[ 0.8920231   0.95710906  1.04977325  1.11572642  1.15600292  1.1190235
  0.9837551   0.95536221  0.93017588  0.93165138  0.90115017  1.00824701]","[ 0.84147679  0.82717434  0.85770297  0.90037393  1.05952522  1.27803316
  1.2357136 ]"
Shibuya-ku,"[ 0.9530477   0.97348566  1.05819516  1.23375871  1.15921373  1.11784968
  0.94202943  0.87265818  0.88249386  0.9000736   0.89607853  1.01111575]","[ 0.80928887  0.86309653  0.88008495  0.89569346  1.06530373  1.25506958
  1.23146288]"
Suginami-ku,"[ 0.91146324  0.96111889  1.04785644  1.03002014  1.06541261  1.02098169
  1.0732227   0.94426632  0.99727062  0.96721449  0.96999711  1.01117575]","[ 0.77252917  0.83972926  0.86116762  0.88273607  0.91686796  1.35979223
  1.3671777 ]"
Hiroshima-shi,"[ 0.99375919  0.96895949  1.05782101  1.07285029  0.98543217  1.02923286
  1.03426944  0.92552716  0.92464777  0.92354991  0.92746772  1.156483  ]","[ 0.84065825  0.83215594  0.9060617   0.89863448  1.15559258  1.34621284
  1.02068421]"
Chūō-ku,"[ 0.93754232  1.00233906  0.9997835   1.13539716  1.0177073   1.0564354
  1.04505989  0.91663314  0.94974332  0.92042395  0.92945194  1.08948302]","[ 0.86309798  0.96611207  1.05873387  1.0352951   1.2185925   0.9479266
  0.91024187]"
Shinjuku-ku,"[ 0.96505892  0.98848853  1.03307844  1.22279478  1.13753776  1.13120343
  0.92979733  0.82510701  0.88472428  0.9242731   0.90432191  1.05361452]","[ 0.82832344  0.85971472  0.95513909  0.94363632  1.14685374  1.30064613
  0.96568656]"
Meguro-ku,"[ 0.94552313  0.97185026  1.03081401  1.10233986  1.01870926  0.93390627
  1.06649038  0.88751836  0.94653984  1.05267493  0.96057728  1.08305641]","[ 0.88088612  0.78765016  0.8392623   0.86207001  1.01124766  1.3512144
  1.26766935]"
kushi_dropped,"[ 0.97303629  0.95621602  1.02377478  1.05394216  1.07130833  1.00305398
  0.99983675  0.93619125  0.93322511  0.99326495  0.94498374  1.11116664]","[ 0.8621895   0.82074623  0.88637736  0.83569988  1.04105395  1.32220448
  1.23172859]"
Tachikawa-shi,"[ 0.90893826  0.89673591  0.82403744  0.94919427  1.00733242  1.03019522
  1.21311745  1.01940761  1.05551404  1.10605882  0.98943736  1.0000312 ]","[ 0.85015769  0.96004202  0.93787348  0.91357689  1.13045666  1.12423384
  1.08365941]"
Hamamatsu-shi,"[ 0.99087141  1.01604965  1.08304089  1.03299993  1.05284468  0.94377027
  0.96131227  0.97560659  0.91460183  0.87268649  0.96588578  1.19033021]","[ 0.75423537  0.7511953   0.75921807  0.78631422  0.97812149  1.55079313
  1.42012242]"
Sapporo-shi,"[ 0.9946116   1.03444917  1.09441424  0.7301773   0.80927522  0.82574947
  1.06234679  0.99891046  1.03357722  1.01731762  0.98627143  1.41289949]","[ 0.76288133  0.76892017  0.8463074   0.83396613  1.15181747  1.44871579
  1.18739171]"
Kakogawa-shi,"[ 0.94277185  0.87630179  0.96839902  1.14651087  1.11996827  1.01962429
  1.00154861  1.03380269  0.97117256  0.93371664  0.8666475   1.11953592]","[ 0.76134578  0.74387552  0.80574319  0.81617299  1.19045974  1.42076088
  1.26164189]"
